,0,1
0,Accounting/Finance/Banking,"['Risk Management', 'Job Descriptions', 'Internal Controls', 'Financial Management', 'Acceptance and Commitment Therapy (ACT)', 'Financial Accounting', 'Accounting Software', 'Financial Statements', 'Internal Auditing', 'External Auditor', 'Cash Flows', 'Balance Sheet', 'Bank Reconciliations', 'General Ledger', 'Financial Controls', 'Accounts Payable', 'Project Management', 'Financial Institution', 'Accounting Systems', 'Financial Services', 'Financial Data', 'Financial Analysis', 'Account Management', 'Management Systems', 'Business Development', 'Petty Cash', 'Business Planning', 'Service Provider', 'Regulatory Requirements', 'Job Interviews', 'Performance Management', 'Development Management', 'Financial Planning', 'Control Systems', 'Fixed Asset', 'Accounts Receivable', 'Management Control', 'Strategic Planning', 'Business Partnering', 'Accounting Records', 'Financial Modeling', 'MFG/Pro (ERP)', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Management Effectiveness', 'Management Process', 'Cash Management', 'Audit Management', 'Financial Systems', 'Payment Processing', 'Risk Control']"
1,Administrative/Secretarial ,"['Project Management', 'Job Descriptions', 'Acceptance and Commitment Therapy (ACT)', 'Social Sciences', 'Project Implementation', 'Business Development', 'Development Management', 'Office Management', 'Strategic Planning', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Technical Support', 'Office Administration', 'Financial Management', 'Resource Management', 'Service Provider', 'Management Systems', 'Development Support', 'Performance Management', 'Project Coordination', 'Technical Assistance', 'Job Interviews', 'Project Planning', 'Staff Management', 'Management Effectiveness', 'Service Delivery', 'Quality Improvement', 'Community Development', 'Progress Reporting', 'Lead Management', 'Public Health', 'Development Studies', 'Development Planning', 'Knowledge Management', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Sustainable Development', 'Stakeholder Engagement', 'Partner Development', 'Risk Management', 'Capacity Development', 'Public Administration', 'Supply Chain', 'Policy Development', 'Relationship Building', 'Annual Reports', 'Human Resource Management', 'Child Protection', 'Development Programmes', 'Business Planning', 'Value Chain', 'Demonstration Skills']"
2,Advertising/Media ,"['Graphic Design', 'Digital Marketing', 'Project Management', 'Job Descriptions', 'Moz (SEO Software)', 'Video Editing', 'Digital Media', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Digital Content', 'Target Audience', 'Marketing Strategies', 'Content Management', 'Marketing Communications', 'Content Marketing', 'Adobe Creative Suite', 'Brand Awareness', 'Acceptance and Commitment Therapy (ACT)', 'Media Strategy', 'Social Media Marketing', 'Motion Graphics', 'Development Management', 'Brand Management', 'Management Systems', 'Content Strategy', 'Digital Printing', 'Online Marketing', 'Content Creation', 'Google Analytics', 'Customer Experience', 'Media Management', 'Social Media Campaigns', 'Web Design', 'Content Management Systems', 'Video Production', 'Social Media Content', 'Relationship Building', 'Social Media Management', 'Communications Management', 'Performance Reporting', 'Facebook Platform', 'Production Schedule', 'Product Marketing', 'Style Guides', 'Digital Technology', 'Business Development', 'Email Marketing', 'Content Development', 'Social Development', 'Market Trend', 'Growth Strategies']"
3,Agricultural ,"['Value Chain', 'Development Support', 'Agricultural Economics', 'Service Provider', 'Project Management', 'Food Security', 'Job Descriptions', 'Technical Assistance', 'Technical Support', 'Rural Development', 'Project Implementation', 'Supply Chain', 'Sustainable Development', 'Business Development', 'Resource Management', 'Agricultural Productivity', 'Agricultural Science', 'Financial Services', 'Economic Growth', 'Annual Reports', 'Partner Development', 'Natural Resource Management', 'Capacity Development', 'Job Interviews', 'Progress Reporting', 'Lead Management', 'Systems Development', 'Sustainable Agriculture', 'Technical Management', 'Production Systems', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Institutional Research', 'Management Systems', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Multidisciplinary Approach', 'Productivity Improvement', 'Management Effectiveness', 'Field Research', 'Research Experiences', 'Resource Mobilization', 'Economic Development', 'Development Studies', 'Community Development', 'Technical Report', 'Group Work', 'Organizational Development', 'Development Economics', 'Financial Institution', 'Demonstration Skills', 'Technical Services']"
4,Communication ,"['Communication Strategies', 'Public Relations', 'Press Releases', 'Community Development', 'Communications Management', 'Communication Planning', 'Media Relations', 'Internal Communications', 'Acceptance and Commitment Therapy (ACT)', 'Strategic Communication', 'Project Management', 'Social Sciences', 'Job Descriptions', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Digital Communications', 'Project Communications', 'Graphic Design', 'Executive Development', 'Marketing Communications', 'Target Audience', 'Development Management', 'Stakeholder Engagement', 'Development Support', 'Public Affairs', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Corporate Communications', 'Annual Reports', 'Fact Sheets', 'Media Management', 'Communication Studies', 'Strategic Planning', 'Content Development', 'Marketing Materials', 'Project Implementation', 'International Organizations', 'Content Management', 'Social Media Content', 'Service Provider', 'Knowledge Management', 'Media Strategy', 'Management Systems', 'International Relations', 'Stakeholder Communications', 'Content Creation', 'External Relations', 'Sustainable Development', 'Brand Communication', 'Brand Awareness', 'Professional Communication', 'Community Marketing']"
5,Customer Service ,"['Customer Experience', 'Customer Satisfaction', 'Job Descriptions', 'Customer Support', 'Client Services', 'Customer Relationship Management (CRM) Software', 'Acceptance and Commitment Therapy (ACT)', 'Service Delivery', 'Customer Engagement', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Quality Improvement', 'Interactive Communications', 'Question Answering', 'Service Provider', 'Service Management', 'Service Quality', 'Order Processing', 'Supply Chain', 'Excel Services', 'Project Management', 'Business Development', 'Customer Development', 'Customer Success', 'Job Interviews', 'Key Performance Indicators (KPIs)', 'Customer Relationship Management', 'Account Management', 'Relationship Building', 'Process Improvements', 'Management Process', 'Product Marketing', 'Performance Monitor', 'Service Level', 'Management Training', 'Financial Institution', 'Sales Promotion', 'Performance Improvement', 'Financial Services', 'Package Delivery', 'Online Marketing', 'Consumer Service', 'Financial Information eXchange (FIX) Protocol', 'Identifying Leads', 'Stakeholder Management', 'Information Sharing', 'Operation Centers', 'Contact Centre (Business)', 'Product Support', 'Team Processes']"
6,Education ,"['Job Descriptions', 'Acceptance and Commitment Therapy (ACT)', 'Higher Education', 'Job Interviews', 'Strategic Planning', 'Resource Management', 'Curriculum Development', 'Social Sciences', 'Computer Science', 'Human Resource Management', 'Research Experiences', 'Teacher Education', 'Lesson Planning', 'Responsive Teaching', 'International Education', 'Project Management', 'Learning Development', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Student Development', 'Social Studies', 'Student Engagement', 'Capacity Management', 'Development Programmes', 'Management Control', 'Progress Reporting', 'Creative Arts', 'Learning Support', 'Applied Science', 'Development Support', 'Information Systems', 'Early Childhood Education', 'Emerging Technologies', 'Education Policy', 'Development Review', 'Mathematical Sciences', 'Mechanical Engineering', 'Office Administration', 'Assisting Teachers', 'Project Planning', 'Management Effectiveness', 'Educational Research', 'Academic Affairs', 'Built Environment', 'External Relations', 'Library Research', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Public Health', 'Physical Education', 'Information Sciences', 'Technical Support']"
7,"Energy,Oil & Gas ","['Job Descriptions', 'Management Systems', 'Operational Maintenance', 'Acceptance and Commitment Therapy (ACT)', 'Project Management', 'Career Development', 'Plan Execution', 'Joint Ventures', 'Offshore Installation Manager (OIM)', 'Operations Management', 'Quality Improvement', 'Project Planning', 'Business Development', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Oil Fields', 'Technical Support', 'Planned Maintenance', 'Contractor Management', 'Supply Chain', 'Regulatory Compliance', 'Risk Management', 'Technical Assistance', 'Engineering Procurement Construction And Installation (EPCI)', 'Floating Production', 'Service Provider', 'Petroleum Engineering', 'Facility Management', 'Professional Services', 'Performance Improvement', 'Basic Offshore Safety Induction And Emergency Training (BOSIET)', 'Renewable Energy', 'Job Planning', 'Development Management', 'Executive Development', 'Project Engineering', 'Maintenance Engineering', 'Stakeholder Management', 'Operational Planning', 'Client Services', 'Customer Satisfaction', 'Demonstration Skills', 'Emergency Procedure', 'Operational Efficiency', 'Integrity Management', 'Performance Management', 'Change Management', 'Quality Policy', 'Resource Management', 'Supply Chain Management', 'Service Quality']"
8,Engineering/Processing/Manufacturing,"['Underground Mining', 'Project Management', 'Mechanism Design', 'Management Systems', 'Job Descriptions', 'Mechanical Engineering', 'Planned Maintenance', 'Electrical Engineering', 'Acceptance and Commitment Therapy (ACT)', 'Preventive Maintenance', 'Operational Maintenance', 'Gold Mining', 'Financial Information eXchange (FIX) Protocol', 'Work Order', 'Maintenance Engineering', 'Environmental Health', 'Community Development', 'Fund Development', 'Safety Standards', 'Community Sustainability', 'Technical Support', 'Process Improvements', 'Management Process', 'Plan Execution', 'Quality Management', 'Condition Monitoring', 'Job Interviews', 'Technical Communication', 'Cost Reduction', 'Operational Risk', 'Equipment Maintenance', 'Microsoft Skills', 'Team Processes', 'Production Planning', 'Quality Control', 'Production Process', 'Product Quality (QA/QC)', 'Electrical Systems', 'Technical Services', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Civil Engineering', 'Service Provider', 'Control Systems', 'Performance Reporting', 'Risk Management', 'Performance Management', 'Change Management', 'Performance Improvement', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Project Engineering']"
9,Healthcare ,"['Public Health', 'Job Descriptions', 'Health Facility', 'Acceptance and Commitment Therapy (ACT)', 'FourGen Computer-Aided Software Engineering (CASE) Tools', 'Job Interviews', 'Service Provider', 'Service Delivery', 'Quality Improvement', 'Health Systems', 'Technical Support', 'Family Planning', 'Technical Assistance', 'Private Hospital', 'Community Health', 'Supply Chain', 'Project Management', 'Standard Operating Procedure', 'Development Support', 'Health Promotion', 'Quality Control', 'Strategic Planning', 'Medical Laboratory', 'Occupational Health', 'Management Systems', 'Registration Evaluation Authorisation And Restriction Of Chemicals (REACH) Regulations', 'Performance Monitor', 'Nursing Care', 'Health Policies', 'Global Health', 'Treatment Planning', 'Health Sciences', 'Infection Control', 'Clinical Practices', 'Demonstration Skills', 'Patient Preparation', 'Health Education', 'Progress Reporting', 'Medical Equipment', 'Biomedical Engineering', 'Hospital Experience', 'Clinical Experience', 'Maternal Health', 'Nurse Midwife', 'Partner Development', 'Nursing Management', 'Information Systems', 'Project Planning', 'Medical Records', 'Case Management']"
